CCS PCM C Compiler, Version 5.025, 63300               01-mar.-23 11:20

               Filename:   C:\Users\luist\OneDrive\Escritorio\8VO\MICRO\PROGRAMAS\CONTROL DE MOTOR\PRACT2.lst

               ROM used:   1725 words (21%)
                           Largest free fragment is 2048
               RAM used:   26 (7%) at main() level
                           59 (16%) worst case
               Stack used: 7 locations
               Stack size: 8
005C:  DATA 20,00
005D:  DATA 8C,24
005E:  DATA EE,33
005F:  DATA F2,32
0060:  DATA F3,30
0061:  DATA 72,10
0062:  DATA ED,37
0063:  DATA F4,37
0064:  DATA 72,1D
0065:  DATA 20,00
0066:  DATA 8C,24
0067:  DATA EE,33
0068:  DATA F2,32
0069:  DATA F3,30
006A:  DATA 72,10
006B:  DATA ED,37
006C:  DATA F4,37
006D:  DATA 72,1D
006E:  DATA 20,00
006F:  DATA 8C,26
0070:  DATA 6F,3A
0071:  DATA 6F,39
0072:  DATA 20,37
0073:  DATA 6F,3A
0074:  DATA 20,3B
0075:  DATA 61,36
0076:  DATA 69,32
0077:  DATA 00,01
0078:  DATA 8C,29
0079:  DATA C5,23
007A:  DATA 3A,10
007B:  DATA 00,01
007C:  DATA 0C,2B
007D:  DATA 41,26
007E:  DATA 4F,29
007F:  DATA 20,27
0080:  DATA 4F,10
0081:  DATA D6,20
0082:  DATA CC,24
0083:  DATA C4,27
0084:  DATA 00,00
0085:  DATA 8C,26
0086:  DATA 4F,2A
0087:  DATA 4F,29
0088:  DATA 3A,10
0089:  DATA 25,36
008A:  DATA 75,10
008B:  DATA D3,22
008C:  DATA 47,1D
008D:  DATA A0,12
008E:  DATA EC,3A
008F:  DATA 00,00
*
0161:  MOVF   0B,W
0162:  MOVWF  40
0163:  BCF    0B.7
0164:  BSF    03.5
0165:  BSF    03.6
0166:  BSF    0C.7
0167:  BSF    0C.0
0168:  NOP
0169:  NOP
016A:  BCF    03.5
016B:  BCF    03.6
016C:  BTFSC  40.7
016D:  BSF    0B.7
016E:  BSF    03.6
016F:  MOVF   0C,W
0170:  ANDLW  7F
0171:  BTFSC  03.2
0172:  GOTO   1B5
0173:  BCF    03.6
0174:  MOVWF  40
0175:  BSF    03.6
0176:  MOVF   0D,W
0177:  BCF    03.6
0178:  MOVWF  41
0179:  BSF    03.6
017A:  MOVF   0F,W
017B:  BCF    03.6
017C:  MOVWF  42
017D:  MOVF   40,W
017E:  MOVWF  43
017F:  CALL   13D
0180:  MOVF   41,W
0181:  BSF    03.6
0182:  MOVWF  0D
0183:  BCF    03.6
0184:  MOVF   42,W
0185:  BSF    03.6
0186:  MOVWF  0F
0187:  BCF    03.6
0188:  MOVF   0B,W
0189:  MOVWF  43
018A:  BCF    0B.7
018B:  BSF    03.5
018C:  BSF    03.6
018D:  BSF    0C.7
018E:  BSF    0C.0
018F:  NOP
0190:  NOP
0191:  BCF    03.5
0192:  BCF    03.6
0193:  BTFSC  43.7
0194:  BSF    0B.7
0195:  BSF    03.6
0196:  RLF    0C,W
0197:  RLF    0E,W
0198:  ANDLW  7F
0199:  BTFSC  03.2
019A:  GOTO   1B5
019B:  BCF    03.6
019C:  MOVWF  40
019D:  BSF    03.6
019E:  MOVF   0D,W
019F:  BCF    03.6
01A0:  MOVWF  41
01A1:  BSF    03.6
01A2:  MOVF   0F,W
01A3:  BCF    03.6
01A4:  MOVWF  42
01A5:  MOVF   40,W
01A6:  MOVWF  43
01A7:  CALL   13D
01A8:  MOVF   41,W
01A9:  BSF    03.6
01AA:  MOVWF  0D
01AB:  BCF    03.6
01AC:  MOVF   42,W
01AD:  BSF    03.6
01AE:  MOVWF  0F
01AF:  INCF   0D,F
01B0:  BTFSC  03.2
01B1:  INCF   0F,F
01B2:  BCF    03.6
01B3:  GOTO   161
01B4:  BSF    03.6
01B5:  BCF    03.6
01B6:  RETURN
*
0220:  BCF    0A.0
0221:  BSF    0A.1
0222:  BCF    0A.2
0223:  ADDWF  02,F
0224:  GOTO   1C3
0225:  GOTO   1C9
0226:  GOTO   1CF
0227:  GOTO   1D5
*
0231:  MOVLW  20
0232:  MOVWF  55
0233:  CLRF   51
0234:  CLRF   52
0235:  CLRF   53
0236:  CLRF   54
0237:  MOVF   4C,W
0238:  MOVWF  7A
0239:  MOVF   4B,W
023A:  MOVWF  79
023B:  MOVF   4A,W
023C:  MOVWF  78
023D:  MOVF   49,W
023E:  MOVWF  77
023F:  BCF    03.0
0240:  BTFSS  77.0
0241:  GOTO   250
0242:  MOVF   4D,W
0243:  ADDWF  51,F
0244:  MOVF   4E,W
0245:  BTFSC  03.0
0246:  INCFSZ 4E,W
0247:  ADDWF  52,F
0248:  MOVF   4F,W
0249:  BTFSC  03.0
024A:  INCFSZ 4F,W
024B:  ADDWF  53,F
024C:  MOVF   50,W
024D:  BTFSC  03.0
024E:  INCFSZ 50,W
024F:  ADDWF  54,F
0250:  RRF    54,F
0251:  RRF    53,F
0252:  RRF    52,F
0253:  RRF    51,F
0254:  RRF    7A,F
0255:  RRF    79,F
0256:  RRF    78,F
0257:  RRF    77,F
0258:  DECFSZ 55,F
0259:  GOTO   23F
025A:  RETURN
*
032A:  MOVLW  10
032B:  MOVWF  38
032C:  CLRF   77
032D:  CLRF   7A
032E:  RRF    35,F
032F:  RRF    34,F
0330:  BTFSS  03.0
0331:  GOTO   338
0332:  MOVF   36,W
0333:  ADDWF  77,F
0334:  BTFSC  03.0
0335:  INCF   7A,F
0336:  MOVF   37,W
0337:  ADDWF  7A,F
0338:  RRF    7A,F
0339:  RRF    77,F
033A:  RRF    79,F
033B:  RRF    78,F
033C:  DECFSZ 38,F
033D:  GOTO   32E
033E:  RETURN
033F:  MOVF   0B,W
0340:  MOVWF  35
0341:  BCF    0B.7
0342:  BSF    03.5
0343:  BSF    03.6
0344:  BSF    0C.7
0345:  BSF    0C.0
0346:  NOP
0347:  NOP
0348:  BCF    03.5
0349:  BCF    03.6
034A:  BTFSC  35.7
034B:  BSF    0B.7
034C:  BTFSC  03.0
034D:  GOTO   376
034E:  BSF    03.6
034F:  MOVF   0C,W
0350:  ANDLW  7F
0351:  BCF    03.6
0352:  MOVWF  35
0353:  BSF    03.6
0354:  MOVF   0D,W
0355:  BCF    03.6
0356:  MOVWF  36
0357:  BSF    03.6
0358:  MOVF   0F,W
0359:  BCF    03.6
035A:  MOVWF  37
035B:  MOVF   35,W
035C:  MOVWF  43
035D:  CALL   13D
035E:  MOVF   36,W
035F:  BSF    03.6
0360:  MOVWF  0D
0361:  BCF    03.6
0362:  MOVF   37,W
0363:  BSF    03.6
0364:  MOVWF  0F
0365:  BCF    03.6
0366:  MOVF   0B,W
0367:  MOVWF  38
0368:  BCF    0B.7
0369:  BSF    03.5
036A:  BSF    03.6
036B:  BSF    0C.7
036C:  BSF    0C.0
036D:  NOP
036E:  NOP
036F:  BCF    03.5
0370:  BCF    03.6
0371:  BTFSC  38.7
0372:  BSF    0B.7
0373:  DECFSZ 34,F
0374:  GOTO   376
0375:  GOTO   395
0376:  BSF    03.6
0377:  RLF    0C,W
0378:  RLF    0E,W
0379:  ANDLW  7F
037A:  BCF    03.6
037B:  MOVWF  35
037C:  BSF    03.6
037D:  MOVF   0D,W
037E:  BCF    03.6
037F:  MOVWF  36
0380:  BSF    03.6
0381:  MOVF   0F,W
0382:  BCF    03.6
0383:  MOVWF  37
0384:  MOVF   35,W
0385:  MOVWF  43
0386:  CALL   13D
0387:  MOVF   36,W
0388:  BSF    03.6
0389:  MOVWF  0D
038A:  BCF    03.6
038B:  MOVF   37,W
038C:  BSF    03.6
038D:  MOVWF  0F
038E:  INCF   0D,F
038F:  BTFSC  03.2
0390:  INCF   0F,F
0391:  BCF    03.0
0392:  BCF    03.6
0393:  DECFSZ 34,F
0394:  GOTO   33F
0395:  RETURN
0396:  CLRF   3F
0397:  MOVF   04,W
0398:  MOVWF  3E
0399:  BCF    3F.0
039A:  BTFSC  03.7
039B:  BSF    3F.0
039C:  SWAPF  38,W
039D:  IORLW  F0
039E:  MOVWF  3A
039F:  ADDWF  3A,F
03A0:  ADDLW  E2
03A1:  MOVWF  3B
03A2:  ADDLW  32
03A3:  MOVWF  3D
03A4:  MOVF   38,W
03A5:  ANDLW  0F
03A6:  ADDWF  3B,F
03A7:  ADDWF  3B,F
03A8:  ADDWF  3D,F
03A9:  ADDLW  E9
03AA:  MOVWF  3C
03AB:  ADDWF  3C,F
03AC:  ADDWF  3C,F
03AD:  SWAPF  37,W
03AE:  ANDLW  0F
03AF:  ADDWF  3C,F
03B0:  ADDWF  3D,F
03B1:  RLF    3C,F
03B2:  RLF    3D,F
03B3:  COMF   3D,F
03B4:  RLF    3D,F
03B5:  MOVF   37,W
03B6:  ANDLW  0F
03B7:  ADDWF  3D,F
03B8:  RLF    3A,F
03B9:  MOVLW  07
03BA:  MOVWF  39
03BB:  MOVLW  0A
03BC:  ADDWF  3D,F
03BD:  DECF   3C,F
03BE:  BTFSS  03.0
03BF:  GOTO   3BC
03C0:  ADDWF  3C,F
03C1:  DECF   3B,F
03C2:  BTFSS  03.0
03C3:  GOTO   3C0
03C4:  ADDWF  3B,F
03C5:  DECF   3A,F
03C6:  BTFSS  03.0
03C7:  GOTO   3C4
03C8:  ADDWF  3A,F
03C9:  DECF   39,F
03CA:  BTFSS  03.0
03CB:  GOTO   3C8
03CC:  MOVLW  39
03CD:  MOVWF  04
03CE:  BCF    03.7
03CF:  MOVLW  07
03D0:  ANDWF  3E,W
03D1:  BCF    3E.6
03D2:  ADDWF  04,F
03D3:  MOVLW  3D
03D4:  SUBWF  04,W
03D5:  BTFSC  03.2
03D6:  BSF    3E.6
03D7:  MOVF   00,W
03D8:  MOVWF  77
03D9:  BTFSS  03.2
03DA:  GOTO   3E3
03DB:  BTFSC  3E.6
03DC:  GOTO   3E3
03DD:  BTFSC  3E.4
03DE:  GOTO   3F5
03DF:  BTFSC  3E.3
03E0:  GOTO   3E3
03E1:  MOVLW  20
03E2:  GOTO   3E6
03E3:  BSF    3E.3
03E4:  BCF    3E.4
03E5:  MOVLW  30
03E6:  ADDWF  77,F
03E7:  CLRF   38
03E8:  MOVF   04,W
03E9:  MOVWF  37
03EA:  BCF    38.0
03EB:  BTFSC  03.7
03EC:  BSF    38.0
03ED:  MOVF   77,W
03EE:  MOVWF  43
03EF:  CALL   13D
03F0:  MOVF   37,W
03F1:  MOVWF  04
03F2:  BCF    03.7
03F3:  BTFSC  38.0
03F4:  BSF    03.7
03F5:  INCF   04,F
03F6:  BTFSS  3E.6
03F7:  GOTO   3D3
03F8:  RETURN
*
0436:  CLRF   78
0437:  CLRF   79
0438:  CLRF   77
0439:  CLRF   7A
043A:  MOVF   3A,W
043B:  BTFSS  03.2
043C:  GOTO   440
043D:  MOVF   39,W
043E:  BTFSC  03.2
043F:  GOTO   45A
0440:  MOVLW  10
0441:  MOVWF  3B
0442:  BCF    03.0
0443:  RLF    37,F
0444:  RLF    38,F
0445:  RLF    77,F
0446:  RLF    7A,F
0447:  MOVF   3A,W
0448:  SUBWF  7A,W
0449:  BTFSS  03.2
044A:  GOTO   44D
044B:  MOVF   39,W
044C:  SUBWF  77,W
044D:  BTFSS  03.0
044E:  GOTO   456
044F:  MOVF   39,W
0450:  SUBWF  77,F
0451:  BTFSS  03.0
0452:  DECF   7A,F
0453:  MOVF   3A,W
0454:  SUBWF  7A,F
0455:  BSF    03.0
0456:  RLF    78,F
0457:  RLF    79,F
0458:  DECFSZ 3B,F
0459:  GOTO   442
045A:  RETURN
....................  
.................... #list 
....................  
....................  
.................... #device ADC = 10 
....................  
.................... #use delay(crystal = 20000000) 
*
0090:  MOVLW  44
0091:  MOVWF  04
0092:  BCF    03.7
0093:  MOVF   00,W
0094:  BTFSC  03.2
0095:  GOTO   0A3
0096:  MOVLW  06
0097:  MOVWF  78
0098:  CLRF   77
0099:  DECFSZ 77,F
009A:  GOTO   099
009B:  DECFSZ 78,F
009C:  GOTO   098
009D:  MOVLW  7B
009E:  MOVWF  77
009F:  DECFSZ 77,F
00A0:  GOTO   09F
00A1:  DECFSZ 00,F
00A2:  GOTO   096
00A3:  RETURN
....................  
.................... #FUSES NOWDT, NOBROWNOUT, NOLVP, HS 
....................  
.................... #use STANDARD_IO(C) 
.................... #use STANDARD_IO(D) 
....................  
....................  
.................... #include <lcd_c.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                     The following have special meaning:               //// 
.................... ////                      \f  Clear display                                //// 
.................... ////                      \n  Go to start of second line                   //// 
.................... ////                      \b  Move back one position                       //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2009 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #define LCD_DATA_PORT      0x07     //portc    LA PUSE YO  
....................  
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    BOOLEAN enable;           // on to an I/O port to gain 
....................    BOOLEAN rs;               // access to the LCD pins. 
....................    BOOLEAN rw;               // The bits are allocated from 
....................    BOOLEAN unused;           // low order up.  ENABLE will 
....................    int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... #define use_portb_lcd TRUE 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
....................  
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #elif defined(__PCM__) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................    #elif defined(__PCH__) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")    //portd 
....................    #elif defined(__PCD__) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")    //portd 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... BYTE const LCD_INIT_STRING[4] = {0x20 | (lcd_type << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... BYTE lcd_read_nibble(void); 
....................  
.................... BYTE lcd_read_byte(void) 
.................... { 
....................    BYTE low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
00BC:  MOVLW  0F
00BD:  BSF    03.5
00BE:  ANDWF  07,W
00BF:  IORLW  F0
00C0:  MOVWF  07
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00C1:  BCF    03.5
00C2:  BSF    07.2
....................    delay_cycles(1); 
00C3:  NOP
....................    lcd_output_enable(1); 
00C4:  BSF    07.0
....................    delay_cycles(1); 
00C5:  NOP
....................    high = lcd_read_nibble(); 
00C6:  CALL   0B5
00C7:  MOVF   78,W
00C8:  MOVWF  4B
....................        
....................    lcd_output_enable(0); 
00C9:  BCF    07.0
....................    delay_cycles(1); 
00CA:  NOP
....................    lcd_output_enable(1); 
00CB:  BSF    07.0
....................    delay_us(1); 
00CC:  GOTO   0CD
00CD:  GOTO   0CE
00CE:  NOP
....................    low = lcd_read_nibble(); 
00CF:  CALL   0B5
00D0:  MOVF   78,W
00D1:  MOVWF  4A
....................        
....................    lcd_output_enable(0); 
00D2:  BCF    07.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00D3:  MOVLW  0F
00D4:  BSF    03.5
00D5:  ANDWF  07,W
00D6:  MOVWF  07
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00D7:  BCF    03.5
00D8:  SWAPF  4B,W
00D9:  MOVWF  77
00DA:  MOVLW  F0
00DB:  ANDWF  77,F
00DC:  MOVF   77,W
00DD:  IORWF  4A,W
00DE:  MOVWF  78
.................... } 
....................  
.................... BYTE lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    BYTE n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
00B5:  MOVF   07,W
00B6:  MOVWF  77
00B7:  SWAPF  07,W
00B8:  ANDLW  0F
00B9:  MOVWF  78
....................   #endif 
00BA:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(BYTE n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, BIT_TEST(n, 0)); 
....................    output_bit(LCD_DATA5, BIT_TEST(n, 1)); 
....................    output_bit(LCD_DATA6, BIT_TEST(n, 2)); 
....................    output_bit(LCD_DATA7, BIT_TEST(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
00A4:  SWAPF  4B,W
00A5:  ANDLW  F0
00A6:  MOVWF  77
00A7:  MOVLW  0F
00A8:  ANDWF  07,W
00A9:  IORWF  77,W
00AA:  MOVWF  07
....................   #endif 
....................        
....................    delay_cycles(1); 
00AB:  NOP
....................    lcd_output_enable(1); 
00AC:  BSF    07.0
....................    delay_us(2); 
00AD:  MOVLW  02
00AE:  MOVWF  77
00AF:  DECFSZ 77,F
00B0:  GOTO   0AF
00B1:  GOTO   0B2
00B2:  NOP
....................    lcd_output_enable(0); 
00B3:  BCF    07.0
00B4:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(BYTE address, BYTE n) 
.................... { 
....................    lcd_output_rs(0); 
*
00BB:  BCF    07.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00DF:  MOVF   78,W
00E0:  MOVWF  4A
00E1:  BTFSC  4A.7
00E2:  GOTO   0BC
....................    lcd_output_rs(address); 
00E3:  BTFSS  48.0
