CCS PCM C Compiler, Version 5.025, 63300               06-mar.-23 10:42

               Filename:   C:\Users\luist\OneDrive\Escritorio\8VO\MICRO\PROGRAMAS\PRACTICA3\PRACTICA3.lst

               ROM used:   1712 words (21%)
                           Largest free fragment is 2048
               RAM used:   21 (6%) at main() level
                           56 (15%) worst case
               Stack used: 7 locations
               Stack size: 8
005C:  DATA 00,00
005D:  DATA 0C,29
005E:  DATA 55,2A
005F:  DATA 49,27
0060:  DATA 41,10
0061:  DATA C3,27
0062:  DATA 4D,28
0063:  DATA CC,22
0064:  DATA D4,20
0065:  DATA 00,00
0066:  DATA 0C,29
0067:  DATA 55,2A
0068:  DATA 49,27
0069:  DATA 41,10
006A:  DATA C3,27
006B:  DATA 4D,28
006C:  DATA CC,22
006D:  DATA D4,20
006E:  DATA 00,00
006F:  DATA 0C,29
0070:  DATA 55,2A
0071:  DATA 49,27
0072:  DATA 41,10
0073:  DATA C3,27
0074:  DATA 4D,28
0075:  DATA CC,22
0076:  DATA D4,20
0077:  DATA 00,00
0078:  DATA 0C,28
0079:  DATA 41,29
007A:  DATA 4F,10
007B:  DATA C4,22
007C:  DATA A0,22
007D:  DATA CD,22
007E:  DATA D2,23
007F:  DATA 00,01
0080:  DATA 0C,28
0081:  DATA D2,22
0082:  DATA D3,24
0083:  DATA 4F,27
0084:  DATA 41,29
0085:  DATA 20,2A
0086:  DATA C5,21
0087:  DATA CC,20
0088:  DATA 00,01
0089:  DATA 0C,29
008A:  DATA 55,2A
008B:  DATA 49,27
008C:  DATA 41,10
008D:  DATA 25,36
008E:  DATA 75,10
008F:  DATA 0A,29
0090:  DATA 45,28
0091:  DATA BA,12
0092:  DATA EC,3A
0093:  DATA A0,29
0094:  DATA C5,23
0095:  DATA BA,12
0096:  DATA EC,3A
0097:  DATA 00,00
*
0172:  MOVF   0B,W
0173:  MOVWF  3D
0174:  BCF    0B.7
0175:  BSF    03.5
0176:  BSF    03.6
0177:  BSF    0C.7
0178:  BSF    0C.0
0179:  NOP
017A:  NOP
017B:  BCF    03.5
017C:  BCF    03.6
017D:  BTFSC  3D.7
017E:  BSF    0B.7
017F:  BSF    03.6
0180:  MOVF   0C,W
0181:  ANDLW  7F
0182:  BTFSC  03.2
0183:  GOTO   1C6
0184:  BCF    03.6
0185:  MOVWF  3D
0186:  BSF    03.6
0187:  MOVF   0D,W
0188:  BCF    03.6
0189:  MOVWF  3E
018A:  BSF    03.6
018B:  MOVF   0F,W
018C:  BCF    03.6
018D:  MOVWF  3F
018E:  MOVF   3D,W
018F:  MOVWF  40
0190:  CALL   14E
0191:  MOVF   3E,W
0192:  BSF    03.6
0193:  MOVWF  0D
0194:  BCF    03.6
0195:  MOVF   3F,W
0196:  BSF    03.6
0197:  MOVWF  0F
0198:  BCF    03.6
0199:  MOVF   0B,W
019A:  MOVWF  40
019B:  BCF    0B.7
019C:  BSF    03.5
019D:  BSF    03.6
019E:  BSF    0C.7
019F:  BSF    0C.0
01A0:  NOP
01A1:  NOP
01A2:  BCF    03.5
01A3:  BCF    03.6
01A4:  BTFSC  40.7
01A5:  BSF    0B.7
01A6:  BSF    03.6
01A7:  RLF    0C,W
01A8:  RLF    0E,W
01A9:  ANDLW  7F
01AA:  BTFSC  03.2
01AB:  GOTO   1C6
01AC:  BCF    03.6
01AD:  MOVWF  3D
01AE:  BSF    03.6
01AF:  MOVF   0D,W
01B0:  BCF    03.6
01B1:  MOVWF  3E
01B2:  BSF    03.6
01B3:  MOVF   0F,W
01B4:  BCF    03.6
01B5:  MOVWF  3F
01B6:  MOVF   3D,W
01B7:  MOVWF  40
01B8:  CALL   14E
01B9:  MOVF   3E,W
01BA:  BSF    03.6
01BB:  MOVWF  0D
01BC:  BCF    03.6
01BD:  MOVF   3F,W
01BE:  BSF    03.6
01BF:  MOVWF  0F
01C0:  INCF   0D,F
01C1:  BTFSC  03.2
01C2:  INCF   0F,F
01C3:  BCF    03.6
01C4:  GOTO   172
01C5:  BSF    03.6
01C6:  BCF    03.6
01C7:  RETURN
*
0231:  BCF    0A.0
0232:  BSF    0A.1
0233:  BCF    0A.2
0234:  ADDWF  02,F
0235:  GOTO   1D4
0236:  GOTO   1DA
0237:  GOTO   1E0
0238:  GOTO   1E6
*
0242:  MOVLW  20
0243:  MOVWF  52
0244:  CLRF   4E
0245:  CLRF   4F
0246:  CLRF   50
0247:  CLRF   51
0248:  MOVF   49,W
0249:  MOVWF  7A
024A:  MOVF   48,W
024B:  MOVWF  79
024C:  MOVF   47,W
024D:  MOVWF  78
024E:  MOVF   46,W
024F:  MOVWF  77
0250:  BCF    03.0
0251:  BTFSS  77.0
0252:  GOTO   261
0253:  MOVF   4A,W
0254:  ADDWF  4E,F
0255:  MOVF   4B,W
0256:  BTFSC  03.0
0257:  INCFSZ 4B,W
0258:  ADDWF  4F,F
0259:  MOVF   4C,W
025A:  BTFSC  03.0
025B:  INCFSZ 4C,W
025C:  ADDWF  50,F
025D:  MOVF   4D,W
025E:  BTFSC  03.0
025F:  INCFSZ 4D,W
0260:  ADDWF  51,F
0261:  RRF    51,F
0262:  RRF    50,F
0263:  RRF    4F,F
0264:  RRF    4E,F
0265:  RRF    7A,F
0266:  RRF    79,F
0267:  RRF    78,F
0268:  RRF    77,F
0269:  DECFSZ 52,F
026A:  GOTO   250
026B:  RETURN
*
0387:  MOVF   0B,W
0388:  MOVWF  37
0389:  BCF    0B.7
038A:  BSF    03.5
038B:  BSF    03.6
038C:  BSF    0C.7
038D:  BSF    0C.0
038E:  NOP
038F:  NOP
0390:  BCF    03.5
0391:  BCF    03.6
0392:  BTFSC  37.7
0393:  BSF    0B.7
0394:  BTFSC  03.0
0395:  GOTO   3BE
0396:  BSF    03.6
0397:  MOVF   0C,W
0398:  ANDLW  7F
0399:  BCF    03.6
039A:  MOVWF  37
039B:  BSF    03.6
039C:  MOVF   0D,W
039D:  BCF    03.6
039E:  MOVWF  38
039F:  BSF    03.6
03A0:  MOVF   0F,W
03A1:  BCF    03.6
03A2:  MOVWF  39
03A3:  MOVF   37,W
03A4:  MOVWF  40
03A5:  CALL   14E
03A6:  MOVF   38,W
03A7:  BSF    03.6
03A8:  MOVWF  0D
03A9:  BCF    03.6
03AA:  MOVF   39,W
03AB:  BSF    03.6
03AC:  MOVWF  0F
03AD:  BCF    03.6
03AE:  MOVF   0B,W
03AF:  MOVWF  3A
03B0:  BCF    0B.7
03B1:  BSF    03.5
03B2:  BSF    03.6
03B3:  BSF    0C.7
03B4:  BSF    0C.0
03B5:  NOP
03B6:  NOP
03B7:  BCF    03.5
03B8:  BCF    03.6
03B9:  BTFSC  3A.7
03BA:  BSF    0B.7
03BB:  DECFSZ 36,F
03BC:  GOTO   3BE
03BD:  GOTO   3DD
03BE:  BSF    03.6
03BF:  RLF    0C,W
03C0:  RLF    0E,W
03C1:  ANDLW  7F
03C2:  BCF    03.6
03C3:  MOVWF  37
03C4:  BSF    03.6
03C5:  MOVF   0D,W
03C6:  BCF    03.6
03C7:  MOVWF  38
03C8:  BSF    03.6
03C9:  MOVF   0F,W
03CA:  BCF    03.6
03CB:  MOVWF  39
03CC:  MOVF   37,W
03CD:  MOVWF  40
03CE:  CALL   14E
03CF:  MOVF   38,W
03D0:  BSF    03.6
03D1:  MOVWF  0D
03D2:  BCF    03.6
03D3:  MOVF   39,W
03D4:  BSF    03.6
03D5:  MOVWF  0F
03D6:  INCF   0D,F
03D7:  BTFSC  03.2
03D8:  INCF   0F,F
03D9:  BCF    03.0
03DA:  BCF    03.6
03DB:  DECFSZ 36,F
03DC:  GOTO   387
03DD:  RETURN
03DE:  CLRF   3E
03DF:  MOVF   04,W
03E0:  MOVWF  3D
03E1:  BCF    3E.0
03E2:  BTFSC  03.7
03E3:  BSF    3E.0
03E4:  SWAPF  37,W
03E5:  IORLW  F0
03E6:  MOVWF  39
03E7:  ADDWF  39,F
03E8:  ADDLW  E2
03E9:  MOVWF  3A
03EA:  ADDLW  32
03EB:  MOVWF  3C
03EC:  MOVF   37,W
03ED:  ANDLW  0F
03EE:  ADDWF  3A,F
03EF:  ADDWF  3A,F
03F0:  ADDWF  3C,F
03F1:  ADDLW  E9
03F2:  MOVWF  3B
03F3:  ADDWF  3B,F
03F4:  ADDWF  3B,F
03F5:  SWAPF  36,W
03F6:  ANDLW  0F
03F7:  ADDWF  3B,F
03F8:  ADDWF  3C,F
03F9:  RLF    3B,F
03FA:  RLF    3C,F
03FB:  COMF   3C,F
03FC:  RLF    3C,F
03FD:  MOVF   36,W
03FE:  ANDLW  0F
03FF:  ADDWF  3C,F
0400:  RLF    39,F
0401:  MOVLW  07
0402:  MOVWF  38
0403:  MOVLW  0A
0404:  ADDWF  3C,F
0405:  DECF   3B,F
0406:  BTFSS  03.0
0407:  GOTO   404
0408:  ADDWF  3B,F
0409:  DECF   3A,F
040A:  BTFSS  03.0
040B:  GOTO   408
040C:  ADDWF  3A,F
040D:  DECF   39,F
040E:  BTFSS  03.0
040F:  GOTO   40C
0410:  ADDWF  39,F
0411:  DECF   38,F
0412:  BTFSS  03.0
0413:  GOTO   410
0414:  MOVLW  38
0415:  MOVWF  04
0416:  BCF    03.7
0417:  MOVLW  07
0418:  ANDWF  3D,W
0419:  BCF    3D.6
041A:  ADDWF  04,F
041B:  MOVLW  3C
041C:  SUBWF  04,W
041D:  BTFSC  03.2
041E:  BSF    3D.6
041F:  MOVF   00,W
0420:  MOVWF  77
0421:  BTFSS  03.2
0422:  GOTO   42B
0423:  BTFSC  3D.6
0424:  GOTO   42B
0425:  BTFSC  3D.4
0426:  GOTO   43D
0427:  BTFSC  3D.3
0428:  GOTO   42B
0429:  MOVLW  20
042A:  GOTO   42E
042B:  BSF    3D.3
042C:  BCF    3D.4
042D:  MOVLW  30
042E:  ADDWF  77,F
042F:  CLRF   37
0430:  MOVF   04,W
0431:  MOVWF  36
0432:  BCF    37.0
0433:  BTFSC  03.7
0434:  BSF    37.0
0435:  MOVF   77,W
0436:  MOVWF  40
0437:  CALL   14E
0438:  MOVF   36,W
0439:  MOVWF  04
043A:  BCF    03.7
043B:  BTFSC  37.0
043C:  BSF    03.7
043D:  INCF   04,F
043E:  BTFSS  3D.6
043F:  GOTO   41B
0440:  RETURN
*
044C:  MOVLW  10
044D:  MOVWF  3A
044E:  CLRF   77
044F:  CLRF   7A
0450:  RRF    37,F
0451:  RRF    36,F
0452:  BTFSS  03.0
0453:  GOTO   45A
0454:  MOVF   38,W
0455:  ADDWF  77,F
0456:  BTFSC  03.0
0457:  INCF   7A,F
0458:  MOVF   39,W
0459:  ADDWF  7A,F
045A:  RRF    7A,F
045B:  RRF    77,F
045C:  RRF    79,F
045D:  RRF    78,F
045E:  DECFSZ 3A,F
045F:  GOTO   450
*
0473:  CLRF   78
0474:  CLRF   79
0475:  CLRF   77
0476:  CLRF   7A
0477:  MOVF   39,W
0478:  BTFSS  03.2
0479:  GOTO   47D
047A:  MOVF   38,W
047B:  BTFSC  03.2
047C:  GOTO   497
047D:  MOVLW  10
047E:  MOVWF  3A
047F:  BCF    03.0
0480:  RLF    36,F
0481:  RLF    37,F
0482:  RLF    77,F
0483:  RLF    7A,F
0484:  MOVF   39,W
0485:  SUBWF  7A,W
0486:  BTFSS  03.2
0487:  GOTO   48A
0488:  MOVF   38,W
0489:  SUBWF  77,W
048A:  BTFSS  03.0
048B:  GOTO   493
048C:  MOVF   38,W
048D:  SUBWF  77,F
048E:  BTFSS  03.0
048F:  DECF   7A,F
0490:  MOVF   39,W
0491:  SUBWF  7A,F
0492:  BSF    03.0
0493:  RLF    78,F
0494:  RLF    79,F
0495:  DECFSZ 3A,F
0496:  GOTO   47F
....................  
.................... #list 
....................  
.................... #device ADC = 10 
.................... #use delay(crystal = 20000000) 
*
0098:  MOVLW  41
0099:  MOVWF  04
009A:  BCF    03.7
009B:  MOVF   00,W
009C:  BTFSC  03.2
009D:  GOTO   0AB
009E:  MOVLW  06
009F:  MOVWF  78
00A0:  CLRF   77
00A1:  DECFSZ 77,F
00A2:  GOTO   0A1
00A3:  DECFSZ 78,F
00A4:  GOTO   0A0
00A5:  MOVLW  7B
00A6:  MOVWF  77
00A7:  DECFSZ 77,F
00A8:  GOTO   0A7
00A9:  DECFSZ 00,F
00AA:  GOTO   09E
00AB:  RETURN
.................... #FUSES NOWDT, NOBROWNOUT, NOLVP, HS 
....................  
.................... #include <lcd_c.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                     The following have special meaning:               //// 
.................... ////                      \f  Clear display                                //// 
.................... ////                      \n  Go to start of second line                   //// 
.................... ////                      \b  Move back one position                       //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2009 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #define LCD_DATA_PORT      0x07     //portc    LA PUSE YO  
....................  
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    BOOLEAN enable;           // on to an I/O port to gain 
....................    BOOLEAN rs;               // access to the LCD pins. 
....................    BOOLEAN rw;               // The bits are allocated from 
....................    BOOLEAN unused;           // low order up.  ENABLE will 
....................    int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... #define use_portb_lcd TRUE 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
....................  
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #elif defined(__PCM__) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................    #elif defined(__PCH__) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")    //portd 
....................    #elif defined(__PCD__) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")    //portd 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... BYTE const LCD_INIT_STRING[4] = {0x20 | (lcd_type << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... BYTE lcd_read_nibble(void); 
....................  
.................... BYTE lcd_read_byte(void) 
.................... { 
....................    BYTE low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
00C4:  MOVLW  0F
00C5:  BSF    03.5
00C6:  ANDWF  07,W
00C7:  IORLW  F0
00C8:  MOVWF  07
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00C9:  BCF    03.5
00CA:  BSF    07.2
....................    delay_cycles(1); 
00CB:  NOP
....................    lcd_output_enable(1); 
00CC:  BSF    07.0
....................    delay_cycles(1); 
00CD:  NOP
....................    high = lcd_read_nibble(); 
00CE:  CALL   0BD
00CF:  MOVF   78,W
00D0:  MOVWF  48
....................        
....................    lcd_output_enable(0); 
00D1:  BCF    07.0
....................    delay_cycles(1); 
00D2:  NOP
....................    lcd_output_enable(1); 
00D3:  BSF    07.0
....................    delay_us(1); 
00D4:  GOTO   0D5
00D5:  GOTO   0D6
00D6:  NOP
....................    low = lcd_read_nibble(); 
00D7:  CALL   0BD
00D8:  MOVF   78,W
00D9:  MOVWF  47
....................        
....................    lcd_output_enable(0); 
00DA:  BCF    07.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00DB:  MOVLW  0F
00DC:  BSF    03.5
00DD:  ANDWF  07,W
00DE:  MOVWF  07
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00DF:  BCF    03.5
00E0:  SWAPF  48,W
00E1:  MOVWF  77
00E2:  MOVLW  F0
00E3:  ANDWF  77,F
00E4:  MOVF   77,W
00E5:  IORWF  47,W
00E6:  MOVWF  78
.................... } 
....................  
.................... BYTE lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    BYTE n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
00BD:  MOVF   07,W
00BE:  MOVWF  77
00BF:  SWAPF  07,W
00C0:  ANDLW  0F
00C1:  MOVWF  78
....................   #endif 
00C2:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(BYTE n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, BIT_TEST(n, 0)); 
....................    output_bit(LCD_DATA5, BIT_TEST(n, 1)); 
....................    output_bit(LCD_DATA6, BIT_TEST(n, 2)); 
....................    output_bit(LCD_DATA7, BIT_TEST(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
00AC:  SWAPF  48,W
00AD:  ANDLW  F0
00AE:  MOVWF  77
00AF:  MOVLW  0F
00B0:  ANDWF  07,W
00B1:  IORWF  77,W
00B2:  MOVWF  07
....................   #endif 
....................        
....................    delay_cycles(1); 
00B3:  NOP
....................    lcd_output_enable(1); 
00B4:  BSF    07.0
....................    delay_us(2); 
00B5:  MOVLW  02
00B6:  MOVWF  77
00B7:  DECFSZ 77,F
00B8:  GOTO   0B7
00B9:  GOTO   0BA
00BA:  NOP
....................    lcd_output_enable(0); 
00BB:  BCF    07.0
00BC:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(BYTE address, BYTE n) 
.................... { 
....................    lcd_output_rs(0); 
*
00C3:  BCF    07.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00E7:  MOVF   78,W
00E8:  MOVWF  47
00E9:  BTFSC  47.7
